user_id,poi_id,interaction_type,value,timestamp
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_467_ALFA_H_MART,search,1,9/8/2025 13:20
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_529_Cheers,search,1,9/8/2025 13:37
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1447_Clap_Cafe,visit,1,9/8/2025 19:26
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1447_Clap_Cafe,rating,3,9/8/2025 19:57
4fbee9f0-804a-4e5d-834e-553670746410,poi_4010_Parkway_Shenton_Medical_Clinic,visit,1,9/8/2025 22:39
4fbee9f0-804a-4e5d-834e-553670746410,poi_4010_Parkway_Shenton_Medical_Clinic,rating,3,9/8/2025 23:08
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_331_Cheers,visit,1,9/8/2025 23:51
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_933_Nana_&_Bird,visit,1,9/9/2025 1:26
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_933_Nana_&_Bird,rating,3,9/9/2025 1:45
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_331_Cheers,rating,3,9/9/2025 1:51
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_467_ALFA_H_MART,visit,1,9/9/2025 6:20
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_467_ALFA_H_MART,rating,3,9/9/2025 7:32
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_529_Cheers,visit,1,9/9/2025 8:37
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_529_Cheers,rating,3,9/9/2025 9:29
4fbee9f0-804a-4e5d-834e-553670746410,poi_1217_Da_Paolo_Gastronomia,search,1,9/9/2025 19:31
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_1468_Venture_Drive_Coffee,visit,1,9/10/2025 5:06
4fbee9f0-804a-4e5d-834e-553670746410,poi_1217_Da_Paolo_Gastronomia,visit,1,9/10/2025 21:31
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_886_Zegna,search,1,9/10/2025 22:06
4fbee9f0-804a-4e5d-834e-553670746410,poi_1217_Da_Paolo_Gastronomia,rating,2,9/10/2025 23:14
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_886_Zegna,visit,1,9/11/2025 5:06
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_847_Louis_Vuitton,visit,1,9/11/2025 5:40
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_886_Zegna,rating,3,9/11/2025 6:34
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_847_Louis_Vuitton,rating,3,9/11/2025 7:25
13e7ba11-c5a9-4f73-86d2-0f2c058891c7,poi_3966_Hyperbaric_Medical_Services,visit,1,9/11/2025 7:41
4fbee9f0-804a-4e5d-834e-553670746410,poi_1467_Ten,search,1,9/11/2025 16:13
da4ea5cf-d90f-4105-9a6e-f9f38252d01c,poi_1117_Foot_code,visit,1,9/11/2025 21:48
d9093d18-b959-4ff3-b69a-a1748460cb5e,poi_487_Lion_View_Mini-mart,visit,1,9/11/2025 21:49
