user_id,poi_id,interaction_type,value,timestamp,current_lat,current_lon,distance_km
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_923_Surfers_Paradise,search,1,2025-10-16 07:52:43,1.384491,103.93204,2.37
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_923_Surfers_Paradise,visit,1,2025-10-16 17:52:43,1.384491,103.93204,2.37
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_923_Surfers_Paradise,rating,4,2025-10-16 19:02:43,1.384491,103.93204,2.37
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4208_Barrys,search,1,2025-10-16 23:31:42,1.279515,103.846743,0.48
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3454_Super_Chicken,visit,1,2025-10-17 02:22:42,1.289508,103.831986,2.88
79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,poi_3454_Super_Chicken,rating,3,2025-10-17 03:57:42,1.289508,103.831986,2.88
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_354_7-Eleven,search,1,2025-10-17 13:22:45,1.43559,103.802011,7.74
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_354_7-Eleven,visit,1,2025-10-17 17:22:45,1.43559,103.802011,7.74
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_354_7-Eleven,rating,3,2025-10-17 18:31:45,1.43559,103.802011,7.74
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1276_An_Aai_Affair,search,1,2025-10-17 21:28:43,1.306428,103.771002,4.42
ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,poi_795_Chantique_the_Bridal_Gallery,visit,1,2025-10-18 13:23:41,1.325981,103.78119,13.23
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1214_Each-A-Cup,search,1,2025-10-18 13:46:43,1.325822,103.744575,7.46
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4208_Barrys,visit,1,2025-10-18 19:31:42,1.279515,103.846743,0.48
84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,poi_4208_Barrys,rating,4,2025-10-18 19:49:42,1.279515,103.846743,0.48
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_1200_Sam_Yat_Coffee,search,1,2025-10-18 20:27:45,1.240849,103.832486,4.88
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1276_An_Aai_Affair,visit,1,2025-10-18 22:28:43,1.306428,103.771002,4.42
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1214_Each-A-Cup,visit,1,2025-10-19 01:46:43,1.325822,103.744575,7.46
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1214_Each-A-Cup,rating,3,2025-10-19 02:24:43,1.325822,103.744575,7.46
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_1200_Sam_Yat_Coffee,visit,1,2025-10-19 12:27:45,1.240849,103.832486,4.88
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_3848_The_French_American_Bakery,visit,1,2025-10-19 13:00:45,1.277524,103.860881,2.63
dc678a8d-37ff-4a54-9a6a-da7252d1b855,poi_1200_Sam_Yat_Coffee,rating,3,2025-10-19 13:14:45,1.240849,103.832486,4.88
985b9ad3-79dc-4c6a-9159-27f4dda0e235,poi_3848_The_French_American_Bakery,rating,3,2025-10-19 14:42:45,1.277524,103.860881,2.63
bc6799a8-00d1-4ab5-80bf-eeffc36ba029,poi_1255_The_Coffee_Bean_&_Tea_Leaf,visit,1,2025-10-19 23:43:43,1.335457,103.859903,2.11
